32301,588018,1,3
32302,588021,1,3
32303,588019,1,3
32304,588022,1,3
32305,588020,1,3
32306,588023,1,3
32307,588025,1,3
32308,588024,1,3
32309,588028,1,3
32310,588029,1,3
32311,588030,1,3
32312,588031,1,3
32313,588032,1,3
32314,588033,1,3
32315,588034,1,3
32316,588035,1,3
32317,588036,1,3
32318,588037,1,3
32319,588038,1,3
32320,588039,1,3
32321,588040,1,3
32322,588041,1,3
32323,588042,1,3
32324,588043,1,3
32325,588044,1,3
32326,588045,1,3
32327,588046,1,3
32328,588048,1,3
32329,588049,1,3
32330,588051,1,3
32331,588052,1,3
32332,588053,1,3
32333,588054,1,3
32334,588055,1,3
32335,588061,1,3
32336,588056,1,3
32337,588058,1,3
32338,588057,1,3
32339,588060,1,3
32340,588063,1,3
32341,588064,1,3
32342,588065,1,3
32343,588067,1,3
32344,588068,1,3
32345,588069,1,3
32346,588070,1,3
32347,588072,1,3
32348,588073,1,3
32349,588074,1,3
32350,588075,1,3
32351,588077,1,3
32352,588078,1,3
32353,588079,1,3
32354,588095,1,3
32355,588096,1,3
32356,588097,1,3
32357,588081,1,3
32358,588082,1,3
32359,588083,1,3
32360,588085,1,3
32361,588086,1,3
32362,588087,1,3
32363,588090,1,3
32364,588089,1,3
32365,588088,1,3
32366,588091,1,3
32367,588094,1,3
32368,588093,1,3
32369,588092,1,3
32370,587772,1,3
32371,588099,1,3
32372,588100,1,3
32373,588101,1,3
32374,588102,1,3
32375,588103,1,3
32376,588104,1,3
32377,588105,1,3
32378,588106,1,3
32379,588107,1,3
32380,588108,1,3
32381,588109,1,3
32382,588110,1,3
32383,588111,1,3
32384,588112,1,3
32385,588113,1,3
32386,588114,1,3
32387,588116,1,3
32388,588117,1,3
32389,588119,1,3
32390,588120,1,3
32391,588121,1,3
32392,588122,1,3
32393,588123,1,3
32394,588124,1,3
32395,588125,1,3
32396,588126,1,3
32397,588127,1,3
32398,588128,1,3
32399,588129,1,3
32400,588130,1,3
32401,588131,1,3
32402,588133,1,3
32403,588134,1,3
32404,588135,1,3
32405,588136,1,3
32406,588137,1,3
32407,588139,1,3
32408,588140,1,3
32409,588141,1,3
32410,588142,1,3
32411,588143,1,3
32412,588145,1,3
32413,588146,1,3
32414,588147,1,3
32415,588148,1,3
32416,588149,1,3
32417,588150,1,3
32418,1950734,1,3
32419,1950747,1,3
32420,1950779,1,3
32421,1950781,1,4
32422,1950850,1,3
32423,1950852,1,4
32424,1950899,1,3
32425,2527124,1,4
32426,1950911,1,3
32427,1950934,1,3
32428,1951010,1,3
32429,1951011,1,3
32430,1951038,1,4
32431,1951052,1,4
32432,1951062,1,3
32433,1951065,1,3
32434,1951160,1,4
32435,1951185,1,3
32436,1951186,1,3
32437,1951197,1,3
32438,1951222,1,3
32439,1951229,1,3
32440,1951242,1,3
32441,1951285,1,3
32442,1932722,1,3
32443,1951295,1,4
32444,1951300,1,3
32445,1951317,1,3
32446,1951328,1,3
32447,588534,1,3
32448,1951361,1,3
32449,1951383,1,4
32450,1951452,1,3
32451,1951486,1,4
32452,1951531,1,3
32453,1951539,1,3
32454,1951568,1,3
32455,1951603,1,4
32456,1951608,1,3
32457,1951672,1,3
32458,1951681,1,3
32459,1951697,1,3
32460,1951703,1,4
32461,1951764,1,4
32462,588651,1,3
32463,588653,1,3
32464,1952021,1,3
32465,1952066,1,3
32466,1952070,1,3
32467,1952033,1,3
32468,1952034,1,4
32469,1952081,1,3
32470,1952084,1,4
32471,1952140,1,3
32472,1952141,1,3
32473,1952153,1,3
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
